Rk,Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB▼,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary,Name-additional
1,Kiki Cuyler,30,CHC,139,596,509,111,183,29,7,15,102,43,11,66,56,.360,.438,.532,.970,139,271,,5,16,,0,*97H,cuyleki01
2,Evar Swanson,26,CIN,148,636,574,100,172,35,12,4,43,33,20,41,47,.300,.353,.423,.776,95,243,,6,15,,1,*78/H,swansev01
3,Frankie Frisch#,31,STL,138,599,527,93,176,40,12,5,74,24,12,53,12,.334,.397,.484,.881,115,255,,2,17,,0,*45/H6,friscfr01
4,Ethan Allen,25,CIN,143,568,538,69,157,27,11,6,64,21,9,20,21,.292,.317,.416,.734,84,224,,0,10,,1,*879/H,allenet01
5,Babe Herman*,26,BRO,146,637,569,105,217,42,13,21,113,21,15,55,45,.381,.436,.612,1.047,159,348,,0,13,,5,*9/H3,hermaba01
6,Adam Comorosky,24,PIT,127,533,473,86,152,26,11,6,97,19,4,40,22,.321,.377,.461,.838,104,218,,2,18,,5,*7/H8,comorad01
7,Curt Walker*,32,CIN,141,601,492,76,154,28,15,7,83,17,17,85,17,.313,.416,.474,.890,125,233,,2,22,,7,*9/H,walkecu01
8,Fresco Thompson,27,PHI,148,717,623,115,202,41,3,4,53,16,9,75,34,.324,.398,.419,.817,98,261,,1,16,,0,*4,thompfr03
9,Paul Waner*,26,PIT,151,704,596,131,200,43,15,15,100,15,9,89,24,.336,.424,.534,.958,133,318,,3,15,,3,*9/3H,wanerpa01
10,Harvey Hendrick*,31,BRO,110,424,384,69,136,25,6,14,82,14,12,31,20,.354,.404,.560,.964,138,215,,1,8,,1,37H9/568,hendrha01
11,Woody English,23,CHC,144,700,608,131,168,29,3,1,52,13,6,68,50,.276,.352,.339,.691,72,206,,3,21,,1,*6,engliwo01
12,Rabbit Maranville,37,BSN,146,634,560,87,159,26,10,0,55,13,6,47,33,.284,.344,.366,.710,80,205,,4,23,,1,*6/4,maranra01
13,Norm McMillan,33,CHC,124,541,495,77,134,35,5,5,55,13,8,36,43,.271,.324,.392,.716,77,194,,3,7,,0,*5/H,mcmilno01
14,Denny Sothern,25,PHI,76,318,294,52,90,21,3,5,27,13,9,16,24,.306,.346,.449,.795,91,132,,2,6,,1,8/H97,sothede01
15,Pie Traynor,30,PIT,130,597,540,94,192,27,12,4,108,13,3,30,7,.356,.393,.472,.865,111,255,,3,24,,2,*5,traynpi01
16,Dick Bartell,21,PIT,143,674,610,101,184,40,13,2,57,11,6,40,29,.302,.347,.420,.766,87,256,,2,22,,0,64/H,bartedi01
17,George Grantham*,29,PIT,110,458,349,85,107,23,10,12,90,10,6,93,38,.307,.454,.533,.987,141,186,,1,14,,5,473/H,grantge01
